
This is Solution no. 1:
	1	2	3	4	5	6	7	8
2	Q	-	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 30:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	Q	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	Q	-	-	-	-	-	-
This is Solution no. 31:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 32:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	-	-	-	-	-	-	Q

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 33:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	Q	-	-	-

8	Q	-	-	-	-	-	-	-
This is Solution no. 34:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	-	Q	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 35:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	Q	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 36:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	-	Q	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	Q	-	-	-	-	-

7	-	-	-	-	Q	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 37:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 38:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 39:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	-	Q	-	-	-

8	-	Q	-	-	-	-	-	-
This is Solution no. 40:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 41:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	Q	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 42:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	-	-	Q
This is Solution no. 43:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	Q	-	-

7	-	-	-	-	-	-	-	Q

8	-	Q	-	-	-	-	-	-
This is Solution no. 44:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	Q	-	-	-	-	-	-	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 45:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 46:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	-	Q	-	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 47:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 48:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	Q	-	-	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 49:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 50:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	Q	-	-	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 51:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	Q	-	-	-	-	-	-	-
This is Solution no. 52:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	Q	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	Q	-	-	-	-	-
This is Solution no. 53:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 54:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 55:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 56:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	Q	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	Q	-	-	-	-	-	-
This is Solution no. 57:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	Q	-	-	-	-	-	-	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	-	Q	-	-

7	-	-	-	Q	-	-	-	-

8	-	Q	-	-	-	-	-	-
This is Solution no. 58:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	Q	-	-	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 59:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	Q	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 60:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	-	-	Q
This is Solution no. 61:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	Q	-	-	-	-
This is Solution no. 62:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	Q	-	-	-	-	-	-
This is Solution no. 63:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	Q	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 64:
	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 65:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	Q	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 66:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	Q	-	-	-	-
This is Solution no. 67:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 68:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	-	-	Q	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 69:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	Q	-	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 70:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 71:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	Q	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	-	Q
This is Solution no. 72:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	Q	-
This is Solution no. 73:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 74:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 75:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

